수도권 기온효과 날짜,수도권 기온효과,지방권 기온효과 날짜,지방권 기온효과,지방권 권역별 기온효과 날짜,동남권 기온효과,대경권 기온효과,충청권 기온효과,호남권 기온효과
1994-09-30,-0.60659,1998-09-30,-0.43729,2006-09-30,5.62953,6.58319,2.99379,1.60395
1994-10-31,-0.15024,1998-10-31,-0.24837,2006-10-31,5.64383,6.59678,3.02919,1.62162
1994-11-30,0.32872,1998-11-30,0.21413,2006-11-30,5.72143,6.64987,3.14738,1.69358
1994-12-31,0.7384,1998-12-31,0.45272,2006-12-31,5.82056,6.7056,3.27711,1.81225
1995-01-31,0.85685,1999-01-31,0.51349,2007-01-31,5.8445,6.70743,3.29954,1.83425
1995-02-28,0.77761,1999-02-28,0.48343,2007-02-28,5.79976,6.68254,3.22926,1.77493
1995-03-31,0.5475,1999-03-31,0.31639,2007-03-31,5.78037,6.66293,3.18073,1.73654
1995-04-30,0.17059,1999-04-30,-0.02072,2007-04-30,5.71989,6.6248,3.09999,1.67773
1995-05-31,-0.30004,1999-05-31,-0.25755,2007-05-31,5.66695,6.58613,3.01389,1.61612
1995-06-30,-0.65713,1999-06-30,-0.41462,2007-06-30,5.63898,6.56191,2.9662,1.58776
1995-07-31,-0.83627,1999-07-31,-0.46682,2007-07-31,5.61234,6.54565,2.94955,1.57319
1995-08-31,-0.90826,1999-08-31,-0.46955,2007-08-31,5.56138,6.51356,2.93019,1.55973
1995-09-30,-0.54113,1999-09-30,-0.43944,2007-09-30,5.61197,6.56939,2.97979,1.59108
1995-10-31,-0.17723,1999-10-31,-0.12198,2007-10-31,5.66145,6.60959,3.05926,1.63724
1995-11-30,0.50801,1999-11-30,0.21849,2007-11-30,5.73698,6.65974,3.18554,1.7213
1995-12-31,0.8348,1999-12-31,0.48504,2007-12-31,5.80581,6.69624,3.26684,1.78558
1996-01-31,0.84711,2000-01-31,0.51621,2008-01-31,5.85549,6.72781,3.324,1.86064
1996-02-29,0.8143,2000-02-29,0.55123,2008-02-29,5.87584,6.73003,3.32506,1.86751
1996-03-31,0.60731,2000-03-31,0.3356,2008-03-31,5.76776,6.6583,3.16836,1.72929
1996-04-30,0.24132,2000-04-30,0.05402,2008-04-30,5.70934,6.62026,3.07186,1.65573
1996-05-31,-0.38328,2000-05-31,-0.22228,2008-05-31,5.6712,6.58651,3.01641,1.6178
1996-06-30,-0.70081,2000-06-30,-0.39469,2008-06-30,5.64724,6.57823,2.98132,1.59244
1996-07-31,-0.81068,2000-07-31,-0.46739,2008-07-31,5.5776,6.50597,2.93168,1.55704
1996-08-31,-0.8656,2000-08-31,-0.4701,2008-08-31,5.58476,6.53391,2.94557,1.56417
1996-09-30,-0.66947,2000-09-30,-0.3729,2008-09-30,5.61082,6.56108,2.97861,1.58268
1996-10-31,-0.09905,2000-10-31,-0.16433,2008-10-31,5.65315,6.60139,3.05186,1.62469
1996-11-30,0.50425,2000-11-30,0.23772,2008-11-30,5.74321,6.6571,3.16958,1.71408
1996-12-31,0.72614,2000-12-31,0.4521,2008-12-31,5.82504,6.71085,3.27544,1.80662
1997-01-31,0.86639,2001-01-31,0.50684,2009-01-31,5.88571,6.74045,3.34078,1.86796
1997-02-28,0.76413,2001-02-28,0.49191,2009-02-28,5.79022,6.682,3.2413,1.77487
1997-03-31,0.4826,2001-03-31,0.30665,2009-03-31,5.76681,6.66015,3.18633,1.73675
1997-04-30,0.03801,2001-04-30,-0.04584,2009-04-30,5.70571,6.61635,3.09144,1.66455
1997-05-31,-0.29856,2001-05-31,-0.30207,2009-05-31,5.65902,6.57799,3.01391,1.60984
1997-06-30,-0.71464,2001-06-30,-0.41762,2009-06-30,5.62822,6.55244,2.97173,1.58418
1997-07-31,-0.84775,2001-07-31,-0.45873,2009-07-31,5.60725,6.54653,2.96166,1.57515
1997-08-31,-0.89054,2001-08-31,-0.45339,2009-08-31,5.5859,6.53984,2.94704,1.56622
1997-09-30,-0.51714,2001-09-30,-0.39574,2009-09-30,5.61428,6.56692,2.97725,1.58843
1997-10-31,-0.02592,2001-10-31,-0.19891,2009-10-31,5.65645,6.60618,3.0476,1.62751
1997-11-30,0.33534,2001-11-30,0.26858,2009-11-30,5.75281,6.6601,3.17217,1.71727
1997-12-31,0.69981,2001-12-31,0.5329,2009-12-31,5.85125,6.72109,3.30455,1.83124
1998-01-31,0.80812,2002-01-31,0.48822,2010-01-31,5.9039,6.75077,3.36038,1.88112
1998-02-28,0.64696,2002-02-28,0.46738,2010-02-28,5.84109,6.70762,3.27094,1.80808
1998-03-31,0.43459,2002-03-31,0.22701,2010-03-31,5.79714,6.67464,3.20775,1.74479
1998-04-30,-0.18694,2002-04-30,-0.05754,2010-04-30,5.74056,6.64168,3.12809,1.69148
1998-05-31,-0.44176,2002-05-31,-0.21763,2010-05-31,5.67257,6.59003,3.02102,1.6184
1998-06-30,-0.62455,2002-06-30,-0.38242,2010-06-30,5.62223,6.54389,2.95848,1.58246
1998-07-31,-0.81997,2002-07-31,-0.45162,2010-07-31,5.58144,6.5251,2.93387,1.56499
1998-08-31,-0.83259,2002-08-31,-0.4433,2010-08-31,5.54435,6.50152,2.92145,1.55133
1998-09-30,-0.69687,2002-09-30,-0.36511,2010-09-30,5.5938,6.55667,2.97406,1.58335
1998-10-31,-0.29939,2002-10-31,-0.05421,2010-10-31,5.66284,6.61142,3.06767,1.64416
1998-11-30,0.39161,2002-11-30,0.37534,2010-11-30,5.74595,6.66278,3.18131,1.72942
1998-12-31,0.70666,2002-12-31,0.44563,2010-12-31,5.85855,6.72794,3.30651,1.84071
1999-01-31,0.78592,2003-01-31,0.5267,2011-01-31,5.98749,6.783,3.41925,1.96999
1999-02-28,0.75658,2003-02-28,0.47564,2011-02-28,5.82957,6.70089,3.2742,1.82632
1999-03-31,0.47376,2003-03-31,0.3298,2011-03-31,5.80607,6.67596,3.2231,1.7833
1999-04-30,-0.04029,2003-04-30,-0.00502,2011-04-30,5.72015,6.62718,3.10366,1.67999
1999-05-31,-0.32671,2003-05-31,-0.24046,2011-05-31,5.6719,6.59452,3.01533,1.61507
1999-06-30,-0.69242,2003-06-30,-0.38364,2011-06-30,5.6295,6.54971,2.96527,1.58473
1999-07-31,-0.8326,2003-07-31,-0.41397,2011-07-31,5.58336,6.52468,2.93477,1.56359
1999-08-31,-0.81382,2003-08-31,-0.44188,2011-08-31,5.57473,6.53089,2.9342,1.56695
1999-09-30,-0.68731,2003-09-30,-0.38763,2011-09-30,5.60483,6.56092,2.98077,1.58838
1999-10-31,-0.0893,2003-10-31,-0.08663,2011-10-31,5.66983,6.61572,3.07546,1.64492
1999-11-30,0.37083,2003-11-30,0.12008,2011-11-30,5.71339,6.64668,3.11457,1.68123
1999-12-31,0.75676,2003-12-31,0.4936,2011-12-31,5.86612,6.72037,3.299,1.84086
2000-01-31,0.83292,2004-01-31,0.52328,2012-01-31,5.90268,6.73785,3.33752,1.88083
2000-02-29,0.84322,2004-02-29,0.422,2012-02-29,5.90359,6.73848,3.32773,1.88446
2000-03-31,0.49727,2004-03-31,0.28439,2012-03-31,5.78947,6.6686,3.20157,1.76151
2000-04-30,0.11871,2004-04-30,-0.02126,2012-04-30,5.7109,6.61942,3.08516,1.66814
2000-05-31,-0.31136,2004-05-31,-0.24407,2012-05-31,5.65455,6.5846,2.99591,1.60709
2000-06-30,-0.71349,2004-06-30,-0.38103,2012-06-30,5.62773,6.56175,2.95437,1.58412
2000-07-31,-0.84246,2004-07-31,-0.4359,2012-07-31,5.56347,6.51556,2.92921,1.56319
2000-08-31,-0.81559,2004-08-31,-0.43441,2012-08-31,5.54783,6.51036,2.92199,1.55372
2000-09-30,-0.55121,2004-09-30,-0.3794,2012-09-30,5.61945,6.57443,2.98684,1.59782
2000-10-31,-0.12428,2004-10-31,-0.12571,2012-10-31,5.6671,6.61408,3.0652,1.64101
2000-11-30,0.44463,2004-11-30,0.15282,2012-11-30,5.76159,6.66503,3.19347,1.73224
2000-12-31,0.7323,2004-12-31,0.41051,2012-12-31,5.90034,6.75258,3.36344,1.88079
2001-01-31,0.86393,2005-01-31,0.56354,2013-01-31,5.90997,6.75355,3.35962,1.89391
2001-02-28,0.78707,2005-02-28,0.52943,2013-02-28,5.86139,6.71977,3.30805,1.85001
2001-03-31,0.54876,2005-03-31,0.37336,2013-03-31,5.76153,6.65533,3.18675,1.74857
2001-04-30,-0.01845,2005-04-30,-0.03185,2013-04-30,5.72834,6.63672,3.12129,1.69226
2001-05-31,-0.43603,2005-05-31,-0.21364,2013-05-31,5.66328,6.58176,3.00927,1.61508
2001-06-30,-0.66678,2005-06-30,-0.38382,2013-06-30,5.62303,6.55129,2.95227,1.58085
2001-07-31,-0.81259,2005-07-31,-0.431,2013-07-31,5.5711,6.50078,2.9246,1.55914
2001-08-31,-0.80739,2005-08-31,-0.43599,2013-08-31,5.54085,6.4944,2.91505,1.54681
2001-09-30,-0.64305,2005-09-30,-0.39191,2013-09-30,5.60139,6.56427,2.97832,1.58977
2001-10-31,-0.26271,2005-10-31,-0.11708,2013-10-31,5.65458,6.60544,3.05016,1.63472
2001-11-30,0.43271,2005-11-30,0.18432,2013-11-30,5.75668,6.66063,3.1853,1.732
2001-12-31,0.79981,2005-12-31,0.5546,2013-12-31,5.84396,6.70677,3.28271,1.82449
2002-01-31,0.73625,2006-01-31,0.51195,2014-01-31,5.85637,6.71521,3.30686,1.84661
2002-02-28,0.67082,2006-02-28,0.47973,2014-02-28,5.83661,6.69956,3.2554,1.80336
2002-03-31,0.40147,2006-03-31,0.31615,2014-03-31,5.76901,6.65614,3.1601,1.73327
2002-04-30,-0.03105,2006-04-30,0.07165,2014-04-30,5.70269,6.61621,3.06796,1.65611
2002-05-31,-0.37652,2006-05-31,-0.21551,2014-05-31,5.65736,6.57336,3.00351,1.61522
2002-06-30,-0.62522,2006-06-30,-0.36137,2014-06-30,5.62875,6.55918,2.96233,1.58769
2002-07-31,-0.77106,2006-07-31,-0.40299,2014-07-31,5.58772,6.52107,2.93311,1.57123
2002-08-31,-0.74206,2006-08-31,-0.42895,2014-08-31,5.59671,6.54743,2.9489,1.57774
2002-09-30,-0.59816,2006-09-30,-0.33107,2014-09-30,5.61421,6.56782,2.97619,1.59196
2002-10-31,0.00335,2006-10-31,-0.24706,2014-10-31,5.66587,6.61129,3.0574,1.63629
2002-11-30,0.60148,2006-11-30,0.13956,2014-11-30,5.72575,6.64898,3.1518,1.70068
2002-12-31,0.6788,2006-12-31,0.45471,2014-12-31,5.88241,6.73195,3.33173,1.86103
2003-01-31,0.82811,2007-01-31,0.51251,2015-01-31,5.85909,6.71923,3.3063,1.85095
2003-02-28,0.6804,2007-02-28,0.37651,2015-02-28,5.84316,6.70377,3.27085,1.82524
2003-03-31,0.46499,2007-03-31,0.26443,2015-03-31,5.77645,6.6621,3.18031,1.74722
2003-04-30,-0.00537,2007-04-30,0.03685,2015-04-30,5.71125,6.62723,3.08077,1.66099
2003-05-31,-0.45145,2007-05-31,-0.24011,2015-05-31,5.65572,6.57113,3.00151,1.61265
2003-06-30,-0.5958,2007-06-30,-0.36391,2015-06-30,5.63285,6.56297,2.95788,1.58996
2003-07-31,-0.7109,2007-07-31,-0.40858,2015-07-31,5.59822,6.54073,2.93792,1.57036
2003-08-31,-0.73066,2007-08-31,-0.43135,2015-08-31,5.56985,6.53114,2.92795,1.5656
2003-09-30,-0.5712,2007-09-30,-0.3761,2015-09-30,5.6211,6.5823,2.97531,1.59371
2003-10-31,-0.07144,2007-10-31,-0.15805,2015-10-31,5.66359,6.61414,3.0506,1.63213
2003-11-30,0.24792,2007-11-30,0.21788,2015-11-30,5.71667,6.6458,3.12772,1.68731
2003-12-31,0.73793,2007-12-31,0.43786,2015-12-31,5.79839,6.69664,3.24838,1.77939
2004-01-31,0.793,2008-01-31,0.53061,2016-01-31,5.89633,6.7527,3.33175,1.86966
2004-02-29,0.65971,2008-02-29,0.53484,2016-02-29,5.84531,6.71359,3.28037,1.82529
2004-03-31,0.43456,2008-03-31,0.25687,2016-03-31,5.76834,6.66307,3.17552,1.73723
2004-04-30,-0.00748,2008-04-30,-0.03049,2016-04-30,5.69593,6.6196,3.05994,1.64413
2004-05-31,-0.3446,2008-05-31,-0.22358,2016-05-31,5.65015,6.58413,2.99793,1.60947
2004-06-30,-0.65951,2008-06-30,-0.33171,2016-06-30,5.62268,6.55955,2.95486,1.58702
2004-07-31,-0.72264,2008-07-31,-0.42678,2016-07-31,5.57923,6.52726,2.92654,1.55943
2004-08-31,-0.74238,2008-08-31,-0.41531,2016-08-31,5.54161,6.51169,2.91407,1.55103
2004-09-30,-0.59042,2008-09-30,-0.3669,2016-09-30,5.61066,6.57327,2.9672,1.58689
2004-10-31,-0.16559,2008-10-31,-0.19575,2016-10-31,5.65725,6.6093,3.0454,1.6289
2004-11-30,0.27712,2008-11-30,0.19085,2016-11-30,5.74062,6.66195,3.17856,1.71517
2004-12-31,0.65395,2008-12-31,0.43484,2016-12-31,5.80989,6.70174,3.25886,1.79233
2005-01-31,0.83209,2009-01-31,0.52546,2017-01-31,5.87454,6.73643,3.31561,1.84812
2005-02-28,0.80995,2009-02-28,0.36396,2017-02-28,5.84467,6.71232,3.28492,1.82859
2005-03-31,0.57238,2009-03-31,0.26008,2017-03-31,5.77865,6.66797,3.18428,1.74743
2005-04-30,-0.00989,2009-04-30,-0.01623,2017-04-30,5.69836,6.61485,3.06464,1.64998
2005-05-31,-0.33777,2009-05-31,-0.2538,2017-05-31,5.65362,6.57702,2.99983,1.60923
2005-06-30,-0.63201,2009-06-30,-0.35874,2017-06-30,5.63006,6.55731,2.95981,1.58558
2005-07-31,-0.72731,2009-07-31,-0.4,2017-07-31,5.57173,6.51141,2.92175,1.55301
2005-08-31,-0.71922,2009-08-31,-0.41525,2017-08-31,5.55582,6.52769,2.93259,1.55854
2005-09-30,-0.59569,2009-09-30,-0.36665,2017-09-30,5.61536,6.57522,2.98155,1.59132
2005-10-31,-0.13483,2009-10-31,-0.18604,2017-10-31,5.66361,6.61235,3.04997,1.63171
2005-11-30,0.29995,2009-11-30,0.2052,2017-11-30,5.74908,6.66988,3.19157,1.72613
2005-12-31,0.86094,2009-12-31,0.46288,2017-12-31,5.88406,6.73992,3.31422,1.8473
2006-01-31,0.76326,2010-01-31,0.52458,2018-01-31,5.92746,6.76687,3.35555,1.89772
2006-02-28,0.72873,2010-02-28,0.42771,2018-02-28,5.88478,6.7403,3.31436,1.8584
2006-03-31,0.50864,2010-03-31,0.34373,2018-03-31,5.76829,6.66175,3.15423,1.71484
2006-04-30,0.09895,2010-04-30,0.12563,2018-04-30,5.7041,6.61865,3.0749,1.6514
2006-05-31,-0.39219,2010-05-31,-0.21065,2018-05-31,5.66615,6.58981,3.00429,1.61187
2006-06-30,-0.51785,2010-06-30,-0.37205,2018-06-30,5.62737,6.55545,2.95589,1.58249
2006-07-31,-0.65764,2010-07-31,-0.41529,2018-07-31,5.55607,6.49905,2.91385,1.54696
2006-08-31,-0.73643,2010-08-31,-0.42234,2018-08-31,5.54231,6.50958,2.90375,1.54551
2006-09-30,-0.54742,2010-09-30,-0.35456,2018-09-30,5.62216,6.58002,2.98002,1.59643
2006-10-31,-0.35784,2010-10-31,-0.13512,2018-10-31,5.68129,6.62391,3.0836,1.65316
2006-11-30,0.30718,2010-11-30,0.22991,2018-11-30,5.73001,6.66114,3.16086,1.70641
2006-12-31,0.68825,2010-12-31,0.45681,2018-12-31,5.84939,6.72972,3.2983,1.82955
2007-01-31,0.74949,2011-01-31,0.57997,2019-01-31,5.86011,6.72639,3.30583,1.84808
2007-02-28,0.56862,2011-02-28,0.44519,2019-02-28,5.82241,6.7035,3.26986,1.81516
2007-03-31,0.44112,2011-03-31,0.36402,2019-03-31,5.75461,6.6566,3.16589,1.72985
2007-04-30,0.10736,2011-04-30,0.04289,2019-04-30,5.7176,6.62878,3.08767,1.67183
2007-05-31,-0.36739,2011-05-31,-0.21583,2019-05-31,5.65046,6.5787,3.00053,1.61505
2007-06-30,-0.62814,2011-06-30,-0.35707,2019-06-30,5.63192,6.56352,2.96558,1.59346
2007-07-31,-0.67464,2011-07-31,-0.40927,2019-07-31,5.59512,6.53587,2.93362,1.57147
2007-08-31,-0.7279,2011-08-31,-0.40817,2019-08-31,5.55658,6.51563,2.92089,1.55829
2007-09-30,-0.57514,2011-09-30,-0.34296,2019-09-30,5.60852,6.56712,2.96723,1.58791
2007-10-31,-0.16509,2011-10-31,-0.1072,2019-10-31,5.65838,6.60812,3.0399,1.62994
2007-11-30,0.40094,2011-11-30,0.05506,2019-11-30,5.72285,6.65438,3.15245,1.69935
2007-12-31,0.68086,2011-12-31,0.49356,2019-12-31,5.81353,6.70712,3.25789,1.78814
2008-01-31,0.80486,2012-01-31,0.54325,2020-01-31,5.82243,6.7024,3.25477,1.79268
2008-02-29,0.78869,2012-02-29,0.51676,2020-02-29,5.81369,6.69587,3.24052,1.78708
2008-03-31,0.37816,2012-03-31,0.32201,2020-03-31,5.75646,6.65685,3.15514,1.72357
2008-04-30,-0.08667,2012-04-30,-0.01458,2020-04-30,5.72578,6.63467,3.10637,1.68798
2008-05-31,-0.33278,2012-05-31,-0.2618,2020-05-31,5.66548,6.58986,3.00751,1.61595
2008-06-30,-0.54979,2012-06-30,-0.35772,2020-06-30,5.61675,6.54701,2.9506,1.58258
2008-07-31,-0.6905,2012-07-31,-0.40355,2020-07-31,5.62103,6.56242,2.95481,1.58464
2008-08-31,-0.66982,2012-08-31,-0.40711,2020-08-31,5.55479,6.50341,2.91789,1.55535
2008-09-30,-0.55243,2012-09-30,-0.32577,2020-09-30,5.62159,6.57738,2.98076,1.59811
2008-10-31,-0.23792,2012-10-31,-0.12257,2020-10-31,5.67245,6.61732,3.06704,1.64228
2008-11-30,0.33022,2012-11-30,0.26057,2020-11-30,5.73286,6.65465,3.1524,1.70088
2008-12-31,0.66965,2012-12-31,0.54047,2020-12-31,5.86844,6.73079,3.29658,1.83258
2009-01-31,0.78925,2013-01-31,0.53304,2021-01-31,5.90201,6.75328,3.32802,1.86674
2009-02-28,0.60863,2013-02-28,0.47764,2021-02-28,5.81783,6.70043,3.23555,1.79182
2009-03-31,0.44099,2013-03-31,0.2332,2021-03-31,5.74403,6.65113,3.13667,1.69925
2009-04-30,0.00649,2013-04-30,0.088,2021-04-30,5.70072,6.62213,3.0619,1.65132
2009-05-31,-0.41068,2013-05-31,-0.22388,2021-05-31,5.66762,6.59736,3.02233,1.62084
2009-06-30,-0.58334,2013-06-30,-0.36186,2021-06-30,5.62344,6.56088,2.95679,1.58489
2009-07-31,-0.65747,2013-07-31,-0.40858,2021-07-31,5.56687,6.52214,2.91499,1.5584
2009-08-31,-0.67456,2013-08-31,-0.40583,2021-08-31,5.56807,6.53706,2.93439,1.56804
2009-09-30,-0.56266,2013-09-30,-0.34751,2021-09-30,5.61184,6.57269,2.96671,1.58793
2009-10-31,-0.23597,2013-10-31,-0.16364,2021-10-31,5.65719,6.60871,3.05171,1.63479
2009-11-30,0.35504,2013-11-30,0.22052,2021-11-30,5.72931,6.65515,3.14742,1.70304
2009-12-31,0.72806,2013-12-31,0.46966,2021-12-31,5.84157,6.71594,3.27096,1.80714
2010-01-31,0.84789,2014-01-31,0.48339,2022-01-31,5.87227,6.7383,3.32309,1.85458
2010-02-28,0.63396,2014-02-28,0.42094,2022-02-28,5.88562,6.73187,3.30624,1.85359
2010-03-31,0.54789,2014-03-31,0.20928,2022-03-31,5.75524,6.65527,3.15558,1.71691
2010-04-30,0.21556,2014-04-30,-0.05139,2022-04-30,5.69962,6.61313,3.05979,1.64816
2010-05-31,-0.30445,2014-05-31,-0.23525,2022-05-31,5.65452,6.57785,3.00324,1.61323
2010-06-30,-0.60063,2014-06-30,-0.34063,,,,,
2010-07-31,-0.67696,2014-07-31,-0.38668,,,,,
2010-08-31,-0.67127,2014-08-31,-0.37935,,,,,
2010-09-30,-0.52891,2014-09-30,-0.33457,,,,,
2010-10-31,-0.13782,2014-10-31,-0.13951,,,,,
2010-11-30,0.39864,2014-11-30,0.13361,,,,,
2010-12-31,0.72621,2014-12-31,0.53323,,,,,
2011-01-31,0.91507,2015-01-31,0.50097,,,,,
2011-02-28,0.67967,2015-02-28,0.44992,,,,,
2011-03-31,0.56716,2015-03-31,0.23513,,,,,
2011-04-30,0.13252,2015-04-30,-0.00495,,,,,
2011-05-31,-0.34445,2015-05-31,-0.24341,,,,,
2011-06-30,-0.53877,2015-06-30,-0.32732,,,,,
2011-07-31,-0.63937,2015-07-31,-0.37056,,,,,
2011-08-31,-0.65431,2015-08-31,-0.3867,,,,,
2011-09-30,-0.5208,2015-09-30,-0.31195,,,,,
2011-10-31,-0.11724,2015-10-31,-0.14195,,,,,
2011-11-30,0.10459,2015-11-30,0.0759,,,,,
2011-12-31,0.74809,2015-12-31,0.37428,,,,,
2012-01-31,0.80874,2016-01-31,0.52156,,,,,
2012-02-29,0.76351,2016-02-29,0.44645,,,,,
2012-03-31,0.47923,2016-03-31,0.22305,,,,,
2012-04-30,0.02451,2016-04-30,-0.07154,,,,,
2012-05-31,-0.44325,2016-05-31,-0.24083,,,,,
2012-06-30,-0.59921,2016-06-30,-0.33759,,,,,
2012-07-31,-0.61948,2016-07-31,-0.38328,,,,,
2012-08-31,-0.60202,2016-08-31,-0.3859,,,,,
2012-09-30,-0.50942,2016-09-30,-0.33065,,,,,
2012-10-31,-0.19322,2016-10-31,-0.16215,,,,,
2012-11-30,0.45271,2016-11-30,0.17972,,,,,
2012-12-31,0.83496,2016-12-31,0.3938,,,,,
2013-01-31,0.8057,2017-01-31,0.49616,,,,,
2013-02-28,0.74921,2017-02-28,0.45022,,,,,
2013-03-31,0.4706,2017-03-31,0.26411,,,,,
2013-04-30,0.16527,2017-04-30,-0.06552,,,,,
2013-05-31,-0.34568,2017-05-31,-0.23746,,,,,
2013-06-30,-0.59034,2017-06-30,-0.31487,,,,,
2013-07-31,-0.63756,2017-07-31,-0.38974,,,,,
2013-08-31,-0.61072,2017-08-31,-0.38053,,,,,
2013-09-30,-0.52858,2017-09-30,-0.30804,,,,,
2013-10-31,-0.20865,2017-10-31,-0.14333,,,,,
2013-11-30,0.38766,2017-11-30,0.21306,,,,,
2013-12-31,0.71095,2017-12-31,0.51758,,,,,
2014-01-31,0.73874,2018-01-31,0.53907,,,,,
2014-02-28,0.62657,2018-02-28,0.48256,,,,,
2014-03-31,0.28102,2018-03-31,0.18673,,,,,
2014-04-30,-0.09894,2018-04-30,-0.04112,,,,,
2014-05-31,-0.36077,2018-05-31,-0.2068,,,,,
2014-06-30,-0.56525,2018-06-30,-0.31882,,,,,
2014-07-31,-0.59332,2018-07-31,-0.38072,,,,,
2014-08-31,-0.59458,2018-08-31,-0.39011,,,,,
2014-09-30,-0.52923,2018-09-30,-0.29407,,,,,
2014-10-31,-0.20983,2018-10-31,-0.05997,,,,,
2014-11-30,0.21732,2018-11-30,0.15158,,,,,
2014-12-31,0.81363,2018-12-31,0.41848,,,,,
2015-01-31,0.74204,2019-01-31,0.50042,,,,,
2015-02-28,0.65872,2019-02-28,0.40248,,,,,
2015-03-31,0.3682,2019-03-31,0.19575,,,,,
2015-04-30,-0.05535,2019-04-30,-0.00278,,,,,
2015-05-31,-0.36658,2019-05-31,-0.22907,,,,,
2015-06-30,-0.54316,2019-06-30,-0.30036,,,,,
2015-07-31,-0.57746,2019-07-31,-0.35895,,,,,
2015-08-31,-0.57514,2019-08-31,-0.37565,,,,,
2015-09-30,-0.52057,2019-09-30,-0.31117,,,,,
2015-10-31,-0.19649,2019-10-31,-0.14979,,,,,
2015-11-30,0.20308,2019-11-30,0.12879,,,,,
2015-12-31,0.63086,2019-12-31,0.40435,,,,,
2016-01-31,0.79128,2020-01-31,0.40604,,,,,
2016-02-29,0.68015,2020-02-29,0.35608,,,,,
2016-03-31,0.32703,2020-03-31,0.17898,,,,,
2016-04-30,-0.10925,2020-04-30,0.0569,,,,,
2016-05-31,-0.38991,2020-05-31,-0.20211,,,,,
2016-06-30,-0.54683,2020-06-30,-0.32303,,,,,
2016-07-31,-0.55395,2020-07-31,-0.31771,,,,,
2016-08-31,-0.48509,2020-08-31,-0.38222,,,,,
2016-09-30,-0.53686,2020-09-30,-0.28054,,,,,
2016-10-31,-0.23759,2020-10-31,-0.09866,,,,,
2016-11-30,0.32544,2020-11-30,0.129,,,,,
2016-12-31,0.6354,2020-12-31,0.47552,,,,,
2017-01-31,0.74541,2021-01-31,0.48784,,,,,
2017-02-28,0.70441,2021-02-28,0.34639,,,,,
2017-03-31,0.36854,2021-03-31,0.12626,,,,,
2017-04-30,-0.10485,2021-04-30,-0.05385,,,,,
2017-05-31,-0.39431,2021-05-31,-0.17409,,,,,
2017-06-30,-0.50857,2021-06-30,-0.30865,,,,,
2017-07-31,-0.54808,2021-07-31,-0.37095,,,,,
2017-08-31,-0.52365,2021-08-31,-0.35936,,,,,
2017-09-30,-0.49747,2021-09-30,-0.30957,,,,,
2017-10-31,-0.24563,2021-10-31,-0.12491,,,,,
2017-11-30,0.38453,2021-11-30,0.12783,,,,,
2017-12-31,0.75892,2021-12-31,0.40792,,,,,
2018-01-31,0.79777,2022-01-31,0.51194,,,,,
2018-02-28,0.7357,2022-02-28,0.49905,,,,,
2018-03-31,0.25199,2022-03-31,0.16673,,,,,
2018-04-30,-0.05065,,,,,,,
2018-05-31,-0.34269,,,,,,,
2018-06-30,-0.51157,,,,,,,
2018-07-31,-0.45778,,,,,,,
2018-08-31,-0.4302,,,,,,,
